(0000) 3000  0011000000000000 (   2)                 .ORIG x3000
(3046) 0030  0000000000110000 (  25)                 .FILL x0030
(3047) 0031  0000000000110001 (  25)                 .FILL x0031
(3048) 000A  0000000000001010 (  25)                 .FILL x000A
(3049) 0030  0000000000110000 (  25)                 .FILL x0030
(304A) 0030  0000000000110000 (  25)                 .FILL x0030
(304B) 0031  0000000000110001 (  25)                 .FILL x0031
(304C) 0031  0000000000110001 (  25)                 .FILL x0031
(304D) 000A  0000000000001010 (  25)                 .FILL x000A
(304E) 0030  0000000000110000 (  25)                 .FILL x0030
(304F) 0031  0000000000110001 (  25)                 .FILL x0031
(3050) 0031  0000000000110001 (  25)                 .FILL x0031
(3051) 0030  0000000000110000 (  25)                 .FILL x0030
(3052) 000A  0000000000001010 (  25)                 .FILL x000A
(3053) 0031  0000000000110001 (  25)                 .FILL x0031
(3054) 0031  0000000000110001 (  25)                 .FILL x0031
(3055) 0030  0000000000110000 (  25)                 .FILL x0030
(3056) 0030  0000000000110000 (  25)                 .FILL x0030
(3057) 000A  0000000000001010 (  25)                 .FILL x000A
(3058) 0031  0000000000110001 (  25)                 .FILL x0031
(3059) 0030  0000000000110000 (  25)                 .FILL x0030
(305A) 0030  0000000000110000 (  25)                 .FILL x0030
(305B) 0031  0000000000110001 (  25)                 .FILL x0031
(305C) 000A  0000000000001010 (  25)                 .FILL x000A
(305D) 0030  0000000000110000 (  25)                 .FILL x0030
(305E) 0030  0000000000110000 (  25)                 .FILL x0030
(305F) 0031  0000000000110001 (  25)                 .FILL x0031
(3060) 0031  0000000000110001 (  25)                 .FILL x0031
(3061) 000A  0000000000001010 (  25)                 .FILL x000A
(3062) 0030  0000000000110000 (  25)                 .FILL x0030
(3063) 0031  0000000000110001 (  25)                 .FILL x0031
(3064) 0031  0000000000110001 (  25)                 .FILL x0031
(3065) 0030  0000000000110000 (  25)                 .FILL x0030
(3066) 000A  0000000000001010 (  25)                 .FILL x000A
(3067) 0031  0000000000110001 (  25)                 .FILL x0031
(3068) 0031  0000000000110001 (  25)                 .FILL x0031
(3069) 0030  0000000000110000 (  25)                 .FILL x0030
(306A) 0030  0000000000110000 (  25)                 .FILL x0030
(306B) 000A  0000000000001010 (  25)                 .FILL x000A
(306C) 0031  0000000000110001 (  25)                 .FILL x0031
(306D) 0030  0000000000110000 (  25)                 .FILL x0030
(306E) 0030  0000000000110000 (  25)                 .FILL x0030
(306F) 0031  0000000000110001 (  25)                 .FILL x0031
(3070) 000A  0000000000001010 (  25)                 .FILL x000A
(3071) 0000  0000000000000000 (  25)                 .FILL x0000
(3072) FFD0  1111111111010000 (  27) LABEL1          .FILL xFFD0
